% start;RxBytes;delay;stdDev;min;max;;;;;;;;
0;12;0.000635713;0;0.000635713;0.000635713;;;;;;;;
0;2;0;0;0;0;;;;;;;;
0;22176;0.000635713;0;0.000635713;0.000635713;;;;;;;;
0.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
0.5;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
0.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
1;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
1.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
1.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
1.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
2;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
2.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
2.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
2.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
3;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
3.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
3.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
3.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
4;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
4.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
4.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
4.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
5.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
5.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
5.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
6;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
6.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
6.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
6.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
7;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
7.25;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
7.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
7.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
8;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
8.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
8.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
8.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
9;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
9.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
9.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
9.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
10;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
10.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
10.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
10.75;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
11;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
11.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
11.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
11.75;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
12;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
12.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
12.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
12.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
13;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
13.25;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
13.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
13.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
14;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
14.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
14.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
14.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
15;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
15.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
15.5;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
15.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
16;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
16.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
16.5;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
16.75;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
17;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
17.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
17.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
17.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
18;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
18.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
18.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
18.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
19;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
19.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
19.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
19.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
20;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
20.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
20.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
20.75;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
21;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
21.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
21.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
21.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
22;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
22.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
22.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
22.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
23;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
23.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
23.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
23.75;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
24;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
24.25;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
24.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
24.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
25.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
25.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
25.75;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
26;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
26.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
26.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
26.75;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
27;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
27.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
27.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
27.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
28;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
28.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
28.5;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
28.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
29;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
29.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
29.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
29.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
30;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
30.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
30.5;28512;0.000748147;0.000274765;0.000635713;0.00140357;;;;;;;;
30.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
31;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
31.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
31.5;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
31.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
32;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
32.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
32.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
32.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
33;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
33.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
33.5;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
33.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
34;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
34.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
34.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
34.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
35;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
35.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
35.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
35.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
36;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
36.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
36.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
36.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
37;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
37.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
37.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
37.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
38;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
38.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
38.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
38.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
39;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
39.25;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
39.5;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
39.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
40;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
40.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
40.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
40.75;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
41;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
41.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
41.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
41.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
42;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
42.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
42.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
42.75;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
43;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
43.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
43.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
43.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
44;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
44.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
44.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
44.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
45;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
45.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
45.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
45.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
46;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
46.25;29568;0.000798341;0.00031715;0.000635713;0.00140357;;;;;;;;
46.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
46.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
47;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
47.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
47.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
47.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
48;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
48.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
48.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
48.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
49;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
49.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
49.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
49.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
50;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
50.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
50.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
50.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
51;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
51.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
51.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
51.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
52;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
52.25;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
52.5;29568;0.000798341;0.00031715;0.000635713;0.00140357;;;;;;;;
52.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
53;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
53.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
53.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
53.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
54;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
54.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
54.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
54.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
55;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
55.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
55.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
55.75;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
56;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
56.25;27456;0.000694092;0.000206252;0.000635713;0.00140357;;;;;;;;
56.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
56.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
57;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
57.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
57.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
57.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
58;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
58.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
58.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
58.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
59;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
59.25;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
59.5;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
59.75;26400;0.000635713;0;0.000635713;0.000635713;;;;;;;;
